

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 14:48:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 28/03/2023 GMT
    91     0015                     	;# 
    92     0016                     	;# 
    93     0016                     	;# 
    94     0017                     	;# 
    95     0018                     	;# 
    96     0019                     	;# 
    97     001A                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0091                     	;# 
   106     0092                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009B                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     0111                     	;# 
   124     0112                     	;# 
   125     0113                     	;# 
   126     0114                     	;# 
   127     0115                     	;# 
   128     0116                     	;# 
   129     0117                     	;# 
   130     0118                     	;# 
   131     0119                     	;# 
   132     011A                     	;# 
   133     011B                     	;# 
   134     011D                     	;# 
   135     011E                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     018E                     	;# 
   139     0191                     	;# 
   140     0191                     	;# 
   141     0192                     	;# 
   142     0193                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0194                     	;# 
   146     0195                     	;# 
   147     0196                     	;# 
   148     0199                     	;# 
   149     019A                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019C                     	;# 
   153     019D                     	;# 
   154     019E                     	;# 
   155     019F                     	;# 
   156     020C                     	;# 
   157     020D                     	;# 
   158     020E                     	;# 
   159     0211                     	;# 
   160     0211                     	;# 
   161     0212                     	;# 
   162     0212                     	;# 
   163     0213                     	;# 
   164     0213                     	;# 
   165     0214                     	;# 
   166     0214                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0215                     	;# 
   170     0216                     	;# 
   171     0216                     	;# 
   172     0217                     	;# 
   173     0217                     	;# 
   174     0219                     	;# 
   175     021A                     	;# 
   176     021B                     	;# 
   177     021C                     	;# 
   178     021D                     	;# 
   179     021E                     	;# 
   180     021F                     	;# 
   181     0291                     	;# 
   182     0291                     	;# 
   183     0292                     	;# 
   184     0293                     	;# 
   185     0294                     	;# 
   186     0295                     	;# 
   187     0295                     	;# 
   188     0296                     	;# 
   189     0298                     	;# 
   190     0298                     	;# 
   191     0299                     	;# 
   192     029A                     	;# 
   193     029B                     	;# 
   194     029C                     	;# 
   195     029D                     	;# 
   196     029E                     	;# 
   197     029E                     	;# 
   198     0311                     	;# 
   199     0311                     	;# 
   200     0312                     	;# 
   201     0313                     	;# 
   202     0318                     	;# 
   203     0318                     	;# 
   204     0319                     	;# 
   205     031A                     	;# 
   206     038C                     	;# 
   207     038D                     	;# 
   208     038E                     	;# 
   209     0391                     	;# 
   210     0392                     	;# 
   211     0393                     	;# 
   212     0394                     	;# 
   213     0395                     	;# 
   214     0396                     	;# 
   215     039A                     	;# 
   216     039C                     	;# 
   217     039D                     	;# 
   218     039E                     	;# 
   219     039F                     	;# 
   220     0415                     	;# 
   221     0416                     	;# 
   222     0417                     	;# 
   223     041C                     	;# 
   224     041D                     	;# 
   225     041E                     	;# 
   226     0FE4                     	;# 
   227     0FE5                     	;# 
   228     0FE6                     	;# 
   229     0FE7                     	;# 
   230     0FE8                     	;# 
   231     0FE9                     	;# 
   232     0FEA                     	;# 
   233     0FEB                     	;# 
   234     0FED                     	;# 
   235     0FEE                     	;# 
   236     0FEF                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     0011                     	;# 
   253     0012                     	;# 
   254     0013                     	;# 
   255     0014                     	;# 
   256     0015                     	;# 
   257     0016                     	;# 
   258     0016                     	;# 
   259     0017                     	;# 
   260     0018                     	;# 
   261     0019                     	;# 
   262     001A                     	;# 
   263     001B                     	;# 
   264     001C                     	;# 
   265     001E                     	;# 
   266     001F                     	;# 
   267     008C                     	;# 
   268     008D                     	;# 
   269     008E                     	;# 
   270     0091                     	;# 
   271     0092                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009B                     	;# 
   282     009C                     	;# 
   283     009D                     	;# 
   284     009E                     	;# 
   285     010C                     	;# 
   286     010D                     	;# 
   287     010E                     	;# 
   288     0111                     	;# 
   289     0112                     	;# 
   290     0113                     	;# 
   291     0114                     	;# 
   292     0115                     	;# 
   293     0116                     	;# 
   294     0117                     	;# 
   295     0118                     	;# 
   296     0119                     	;# 
   297     011A                     	;# 
   298     011B                     	;# 
   299     011D                     	;# 
   300     011E                     	;# 
   301     018C                     	;# 
   302     018D                     	;# 
   303     018E                     	;# 
   304     0191                     	;# 
   305     0191                     	;# 
   306     0192                     	;# 
   307     0193                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0194                     	;# 
   311     0195                     	;# 
   312     0196                     	;# 
   313     0199                     	;# 
   314     019A                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019C                     	;# 
   318     019D                     	;# 
   319     019E                     	;# 
   320     019F                     	;# 
   321     020C                     	;# 
   322     020D                     	;# 
   323     020E                     	;# 
   324     0211                     	;# 
   325     0211                     	;# 
   326     0212                     	;# 
   327     0212                     	;# 
   328     0213                     	;# 
   329     0213                     	;# 
   330     0214                     	;# 
   331     0214                     	;# 
   332     0215                     	;# 
   333     0215                     	;# 
   334     0215                     	;# 
   335     0216                     	;# 
   336     0216                     	;# 
   337     0217                     	;# 
   338     0217                     	;# 
   339     0219                     	;# 
   340     021A                     	;# 
   341     021B                     	;# 
   342     021C                     	;# 
   343     021D                     	;# 
   344     021E                     	;# 
   345     021F                     	;# 
   346     0291                     	;# 
   347     0291                     	;# 
   348     0292                     	;# 
   349     0293                     	;# 
   350     0294                     	;# 
   351     0295                     	;# 
   352     0295                     	;# 
   353     0296                     	;# 
   354     0298                     	;# 
   355     0298                     	;# 
   356     0299                     	;# 
   357     029A                     	;# 
   358     029B                     	;# 
   359     029C                     	;# 
   360     029D                     	;# 
   361     029E                     	;# 
   362     029E                     	;# 
   363     0311                     	;# 
   364     0311                     	;# 
   365     0312                     	;# 
   366     0313                     	;# 
   367     0318                     	;# 
   368     0318                     	;# 
   369     0319                     	;# 
   370     031A                     	;# 
   371     038C                     	;# 
   372     038D                     	;# 
   373     038E                     	;# 
   374     0391                     	;# 
   375     0392                     	;# 
   376     0393                     	;# 
   377     0394                     	;# 
   378     0395                     	;# 
   379     0396                     	;# 
   380     039A                     	;# 
   381     039C                     	;# 
   382     039D                     	;# 
   383     039E                     	;# 
   384     039F                     	;# 
   385     0415                     	;# 
   386     0416                     	;# 
   387     0417                     	;# 
   388     041C                     	;# 
   389     041D                     	;# 
   390     041E                     	;# 
   391     0FE4                     	;# 
   392     0FE5                     	;# 
   393     0FE6                     	;# 
   394     0FE7                     	;# 
   395     0FE8                     	;# 
   396     0FE9                     	;# 
   397     0FEA                     	;# 
   398     0FEB                     	;# 
   399     0FED                     	;# 
   400     0FEE                     	;# 
   401     0FEF                     	;# 
   402     0000                     	;# 
   403     0001                     	;# 
   404     0002                     	;# 
   405     0003                     	;# 
   406     0004                     	;# 
   407     0005                     	;# 
   408     0006                     	;# 
   409     0007                     	;# 
   410     0008                     	;# 
   411     0009                     	;# 
   412     000A                     	;# 
   413     000B                     	;# 
   414     000C                     	;# 
   415     000D                     	;# 
   416     000E                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0014                     	;# 
   421     0015                     	;# 
   422     0016                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001C                     	;# 
   430     001E                     	;# 
   431     001F                     	;# 
   432     008C                     	;# 
   433     008D                     	;# 
   434     008E                     	;# 
   435     0091                     	;# 
   436     0092                     	;# 
   437     0093                     	;# 
   438     0094                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     011E                     	;# 
   466     018C                     	;# 
   467     018D                     	;# 
   468     018E                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020C                     	;# 
   487     020D                     	;# 
   488     020E                     	;# 
   489     0211                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0213                     	;# 
   495     0214                     	;# 
   496     0214                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0215                     	;# 
   500     0216                     	;# 
   501     0216                     	;# 
   502     0217                     	;# 
   503     0217                     	;# 
   504     0219                     	;# 
   505     021A                     	;# 
   506     021B                     	;# 
   507     021C                     	;# 
   508     021D                     	;# 
   509     021E                     	;# 
   510     021F                     	;# 
   511     0291                     	;# 
   512     0291                     	;# 
   513     0292                     	;# 
   514     0293                     	;# 
   515     0294                     	;# 
   516     0295                     	;# 
   517     0295                     	;# 
   518     0296                     	;# 
   519     0298                     	;# 
   520     0298                     	;# 
   521     0299                     	;# 
   522     029A                     	;# 
   523     029B                     	;# 
   524     029C                     	;# 
   525     029D                     	;# 
   526     029E                     	;# 
   527     029E                     	;# 
   528     0311                     	;# 
   529     0311                     	;# 
   530     0312                     	;# 
   531     0313                     	;# 
   532     0318                     	;# 
   533     0318                     	;# 
   534     0319                     	;# 
   535     031A                     	;# 
   536     038C                     	;# 
   537     038D                     	;# 
   538     038E                     	;# 
   539     0391                     	;# 
   540     0392                     	;# 
   541     0393                     	;# 
   542     0394                     	;# 
   543     0395                     	;# 
   544     0396                     	;# 
   545     039A                     	;# 
   546     039C                     	;# 
   547     039D                     	;# 
   548     039E                     	;# 
   549     039F                     	;# 
   550     0415                     	;# 
   551     0416                     	;# 
   552     0417                     	;# 
   553     041C                     	;# 
   554     041D                     	;# 
   555     041E                     	;# 
   556     0FE4                     	;# 
   557     0FE5                     	;# 
   558     0FE6                     	;# 
   559     0FE7                     	;# 
   560     0FE8                     	;# 
   561     0FE9                     	;# 
   562     0FEA                     	;# 
   563     0FEB                     	;# 
   564     0FED                     	;# 
   565     0FEE                     	;# 
   566     0FEF                     	;# 
   567     0000                     	;# 
   568     0001                     	;# 
   569     0002                     	;# 
   570     0003                     	;# 
   571     0004                     	;# 
   572     0005                     	;# 
   573     0006                     	;# 
   574     0007                     	;# 
   575     0008                     	;# 
   576     0009                     	;# 
   577     000A                     	;# 
   578     000B                     	;# 
   579     000C                     	;# 
   580     000D                     	;# 
   581     000E                     	;# 
   582     0011                     	;# 
   583     0012                     	;# 
   584     0013                     	;# 
   585     0014                     	;# 
   586     0015                     	;# 
   587     0016                     	;# 
   588     0016                     	;# 
   589     0017                     	;# 
   590     0018                     	;# 
   591     0019                     	;# 
   592     001A                     	;# 
   593     001B                     	;# 
   594     001C                     	;# 
   595     001E                     	;# 
   596     001F                     	;# 
   597     008C                     	;# 
   598     008D                     	;# 
   599     008E                     	;# 
   600     0091                     	;# 
   601     0092                     	;# 
   602     0093                     	;# 
   603     0094                     	;# 
   604     0095                     	;# 
   605     0096                     	;# 
   606     0097                     	;# 
   607     0098                     	;# 
   608     0099                     	;# 
   609     009A                     	;# 
   610     009B                     	;# 
   611     009B                     	;# 
   612     009C                     	;# 
   613     009D                     	;# 
   614     009E                     	;# 
   615     010C                     	;# 
   616     010D                     	;# 
   617     010E                     	;# 
   618     0111                     	;# 
   619     0112                     	;# 
   620     0113                     	;# 
   621     0114                     	;# 
   622     0115                     	;# 
   623     0116                     	;# 
   624     0117                     	;# 
   625     0118                     	;# 
   626     0119                     	;# 
   627     011A                     	;# 
   628     011B                     	;# 
   629     011D                     	;# 
   630     011E                     	;# 
   631     018C                     	;# 
   632     018D                     	;# 
   633     018E                     	;# 
   634     0191                     	;# 
   635     0191                     	;# 
   636     0192                     	;# 
   637     0193                     	;# 
   638     0193                     	;# 
   639     0193                     	;# 
   640     0194                     	;# 
   641     0195                     	;# 
   642     0196                     	;# 
   643     0199                     	;# 
   644     019A                     	;# 
   645     019B                     	;# 
   646     019B                     	;# 
   647     019C                     	;# 
   648     019D                     	;# 
   649     019E                     	;# 
   650     019F                     	;# 
   651     020C                     	;# 
   652     020D                     	;# 
   653     020E                     	;# 
   654     0211                     	;# 
   655     0211                     	;# 
   656     0212                     	;# 
   657     0212                     	;# 
   658     0213                     	;# 
   659     0213                     	;# 
   660     0214                     	;# 
   661     0214                     	;# 
   662     0215                     	;# 
   663     0215                     	;# 
   664     0215                     	;# 
   665     0216                     	;# 
   666     0216                     	;# 
   667     0217                     	;# 
   668     0217                     	;# 
   669     0219                     	;# 
   670     021A                     	;# 
   671     021B                     	;# 
   672     021C                     	;# 
   673     021D                     	;# 
   674     021E                     	;# 
   675     021F                     	;# 
   676     0291                     	;# 
   677     0291                     	;# 
   678     0292                     	;# 
   679     0293                     	;# 
   680     0294                     	;# 
   681     0295                     	;# 
   682     0295                     	;# 
   683     0296                     	;# 
   684     0298                     	;# 
   685     0298                     	;# 
   686     0299                     	;# 
   687     029A                     	;# 
   688     029B                     	;# 
   689     029C                     	;# 
   690     029D                     	;# 
   691     029E                     	;# 
   692     029E                     	;# 
   693     0311                     	;# 
   694     0311                     	;# 
   695     0312                     	;# 
   696     0313                     	;# 
   697     0318                     	;# 
   698     0318                     	;# 
   699     0319                     	;# 
   700     031A                     	;# 
   701     038C                     	;# 
   702     038D                     	;# 
   703     038E                     	;# 
   704     0391                     	;# 
   705     0392                     	;# 
   706     0393                     	;# 
   707     0394                     	;# 
   708     0395                     	;# 
   709     0396                     	;# 
   710     039A                     	;# 
   711     039C                     	;# 
   712     039D                     	;# 
   713     039E                     	;# 
   714     039F                     	;# 
   715     0415                     	;# 
   716     0416                     	;# 
   717     0417                     	;# 
   718     041C                     	;# 
   719     041D                     	;# 
   720     041E                     	;# 
   721     0FE4                     	;# 
   722     0FE5                     	;# 
   723     0FE6                     	;# 
   724     0FE7                     	;# 
   725     0FE8                     	;# 
   726     0FE9                     	;# 
   727     0FEA                     	;# 
   728     0FEB                     	;# 
   729     0FED                     	;# 
   730     0FEE                     	;# 
   731     0FEF                     	;# 
   732     0000                     	;# 
   733     0001                     	;# 
   734     0002                     	;# 
   735     0003                     	;# 
   736     0004                     	;# 
   737     0005                     	;# 
   738     0006                     	;# 
   739     0007                     	;# 
   740     0008                     	;# 
   741     0009                     	;# 
   742     000A                     	;# 
   743     000B                     	;# 
   744     000C                     	;# 
   745     000D                     	;# 
   746     000E                     	;# 
   747     0011                     	;# 
   748     0012                     	;# 
   749     0013                     	;# 
   750     0014                     	;# 
   751     0015                     	;# 
   752     0016                     	;# 
   753     0016                     	;# 
   754     0017                     	;# 
   755     0018                     	;# 
   756     0019                     	;# 
   757     001A                     	;# 
   758     001B                     	;# 
   759     001C                     	;# 
   760     001E                     	;# 
   761     001F                     	;# 
   762     008C                     	;# 
   763     008D                     	;# 
   764     008E                     	;# 
   765     0091                     	;# 
   766     0092                     	;# 
   767     0093                     	;# 
   768     0094                     	;# 
   769     0095                     	;# 
   770     0096                     	;# 
   771     0097                     	;# 
   772     0098                     	;# 
   773     0099                     	;# 
   774     009A                     	;# 
   775     009B                     	;# 
   776     009B                     	;# 
   777     009C                     	;# 
   778     009D                     	;# 
   779     009E                     	;# 
   780     010C                     	;# 
   781     010D                     	;# 
   782     010E                     	;# 
   783     0111                     	;# 
   784     0112                     	;# 
   785     0113                     	;# 
   786     0114                     	;# 
   787     0115                     	;# 
   788     0116                     	;# 
   789     0117                     	;# 
   790     0118                     	;# 
   791     0119                     	;# 
   792     011A                     	;# 
   793     011B                     	;# 
   794     011D                     	;# 
   795     011E                     	;# 
   796     018C                     	;# 
   797     018D                     	;# 
   798     018E                     	;# 
   799     0191                     	;# 
   800     0191                     	;# 
   801     0192                     	;# 
   802     0193                     	;# 
   803     0193                     	;# 
   804     0193                     	;# 
   805     0194                     	;# 
   806     0195                     	;# 
   807     0196                     	;# 
   808     0199                     	;# 
   809     019A                     	;# 
   810     019B                     	;# 
   811     019B                     	;# 
   812     019C                     	;# 
   813     019D                     	;# 
   814     019E                     	;# 
   815     019F                     	;# 
   816     020C                     	;# 
   817     020D                     	;# 
   818     020E                     	;# 
   819     0211                     	;# 
   820     0211                     	;# 
   821     0212                     	;# 
   822     0212                     	;# 
   823     0213                     	;# 
   824     0213                     	;# 
   825     0214                     	;# 
   826     0214                     	;# 
   827     0215                     	;# 
   828     0215                     	;# 
   829     0215                     	;# 
   830     0216                     	;# 
   831     0216                     	;# 
   832     0217                     	;# 
   833     0217                     	;# 
   834     0219                     	;# 
   835     021A                     	;# 
   836     021B                     	;# 
   837     021C                     	;# 
   838     021D                     	;# 
   839     021E                     	;# 
   840     021F                     	;# 
   841     0291                     	;# 
   842     0291                     	;# 
   843     0292                     	;# 
   844     0293                     	;# 
   845     0294                     	;# 
   846     0295                     	;# 
   847     0295                     	;# 
   848     0296                     	;# 
   849     0298                     	;# 
   850     0298                     	;# 
   851     0299                     	;# 
   852     029A                     	;# 
   853     029B                     	;# 
   854     029C                     	;# 
   855     029D                     	;# 
   856     029E                     	;# 
   857     029E                     	;# 
   858     0311                     	;# 
   859     0311                     	;# 
   860     0312                     	;# 
   861     0313                     	;# 
   862     0318                     	;# 
   863     0318                     	;# 
   864     0319                     	;# 
   865     031A                     	;# 
   866     038C                     	;# 
   867     038D                     	;# 
   868     038E                     	;# 
   869     0391                     	;# 
   870     0392                     	;# 
   871     0393                     	;# 
   872     0394                     	;# 
   873     0395                     	;# 
   874     0396                     	;# 
   875     039A                     	;# 
   876     039C                     	;# 
   877     039D                     	;# 
   878     039E                     	;# 
   879     039F                     	;# 
   880     0415                     	;# 
   881     0416                     	;# 
   882     0417                     	;# 
   883     041C                     	;# 
   884     041D                     	;# 
   885     041E                     	;# 
   886     0FE4                     	;# 
   887     0FE5                     	;# 
   888     0FE6                     	;# 
   889     0FE7                     	;# 
   890     0FE8                     	;# 
   891     0FE9                     	;# 
   892     0FEA                     	;# 
   893     0FEB                     	;# 
   894     0FED                     	;# 
   895     0FEE                     	;# 
   896     0FEF                     	;# 
   897     0000                     	;# 
   898     0001                     	;# 
   899     0002                     	;# 
   900     0003                     	;# 
   901     0004                     	;# 
   902     0005                     	;# 
   903     0006                     	;# 
   904     0007                     	;# 
   905     0008                     	;# 
   906     0009                     	;# 
   907     000A                     	;# 
   908     000B                     	;# 
   909     000C                     	;# 
   910     000D                     	;# 
   911     000E                     	;# 
   912     0011                     	;# 
   913     0012                     	;# 
   914     0013                     	;# 
   915     0014                     	;# 
   916     0015                     	;# 
   917     0016                     	;# 
   918     0016                     	;# 
   919     0017                     	;# 
   920     0018                     	;# 
   921     0019                     	;# 
   922     001A                     	;# 
   923     001B                     	;# 
   924     001C                     	;# 
   925     001E                     	;# 
   926     001F                     	;# 
   927     008C                     	;# 
   928     008D                     	;# 
   929     008E                     	;# 
   930     0091                     	;# 
   931     0092                     	;# 
   932     0093                     	;# 
   933     0094                     	;# 
   934     0095                     	;# 
   935     0096                     	;# 
   936     0097                     	;# 
   937     0098                     	;# 
   938     0099                     	;# 
   939     009A                     	;# 
   940     009B                     	;# 
   941     009B                     	;# 
   942     009C                     	;# 
   943     009D                     	;# 
   944     009E                     	;# 
   945     010C                     	;# 
   946     010D                     	;# 
   947     010E                     	;# 
